Sending build context to Docker daemon 557.1 kB Sending build context to Docker daemon 1.114 MB Sending build context to Docker daemon 1.671 MB Sending build context to Docker daemon 2.228 MB Sending build context to Docker daemon 2.785 MB Sending build context to Docker daemon 3.342 MB Sending build context to Docker daemon 3.899 MB Sending build context to Docker daemon 4.456 MB Sending build context to Docker daemon 5.014 MB Sending build context to Docker daemon 5.571 MB Sending build context to Docker daemon 6.128 MB Sending build context to Docker daemon 6.685 MB Sending build context to Docker daemon 7.242 MB Sending build context to Docker daemon 7.799 MB Sending build context to Docker daemon 8.356 MB Sending build context to Docker daemon 8.913 MB Sending build context to Docker daemon  9.47 MB Sending build context to Docker daemon 10.03 MB Sending build context to Docker daemon 10.58 MB Sending build context to Docker daemon 11.14 MB Sending build context to Docker daemon  11.7 MB Sending build context to Docker daemon 12.26 MB Sending build context to Docker daemon 12.81 MB Sending build context to Docker daemon 13.37 MB Sending build context to Docker daemon 13.93 MB Sending build context to Docker daemon 14.48 MB Sending build context to Docker daemon 15.04 MB Sending build context to Docker daemon  15.6 MB Sending build context to Docker daemon 16.15 MB Sending build context to Docker daemon 16.71 MB Sending build context to Docker daemon 17.27 MB Sending build context to Docker daemon 17.83 MB Sending build context to Docker daemon 18.38 MB Sending build context to Docker daemon 18.94 MB Sending build context to Docker daemon  19.5 MB Sending build context to Docker daemon 20.05 MB Sending build context to Docker daemon 20.61 MB Sending build context to Docker daemon 21.17 MB Sending build context to Docker daemon 21.73 MB Sending build context to Docker daemon 22.28 MB Sending build context to Docker daemon 22.84 MB Sending build context to Docker daemon  23.4 MB Sending build context to Docker daemon 23.95 MB Sending build context to Docker daemon 24.51 MB Sending build context to Docker daemon 25.07 MB Sending build context to Docker daemon 25.62 MB Sending build context to Docker daemon 26.18 MB Sending build context to Docker daemon 26.74 MB Sending build context to Docker daemon  27.3 MB Sending build context to Docker daemon 27.85 MB Sending build context to Docker daemon 28.41 MB Sending build context to Docker daemon 28.97 MB Sending build context to Docker daemon 29.52 MB Sending build context to Docker daemon 30.08 MB Sending build context to Docker daemon 30.64 MB Sending build context to Docker daemon  31.2 MB Sending build context to Docker daemon 31.75 MB Sending build context to Docker daemon 32.31 MB Sending build context to Docker daemon 32.87 MB Sending build context to Docker daemon 33.42 MB Sending build context to Docker daemon 33.98 MB Sending build context to Docker daemon 34.54 MB Sending build context to Docker daemon 35.09 MB Sending build context to Docker daemon 35.65 MB Sending build context to Docker daemon 36.21 MB Sending build context to Docker daemon 36.77 MB Sending build context to Docker daemon 37.32 MB Sending build context to Docker daemon 37.88 MB Sending build context to Docker daemon 38.44 MB Sending build context to Docker daemon 38.99 MB Sending build context to Docker daemon 39.55 MB Sending build context to Docker daemon 40.11 MB Sending build context to Docker daemon 40.67 MB Sending build context to Docker daemon 41.22 MB Sending build context to Docker daemon 41.78 MB Sending build context to Docker daemon 42.34 MB Sending build context to Docker daemon 42.89 MB Sending build context to Docker daemon 43.45 MB Sending build context to Docker daemon 44.01 MB Sending build context to Docker daemon 44.56 MB Sending build context to Docker daemon 45.12 MB Sending build context to Docker daemon 45.68 MB Sending build context to Docker daemon 46.24 MB Sending build context to Docker daemon 46.79 MB Sending build context to Docker daemon 47.35 MB Sending build context to Docker daemon 47.91 MB Sending build context to Docker daemon 48.46 MB Sending build context to Docker daemon 49.02 MB Sending build context to Docker daemon 49.58 MB Sending build context to Docker daemon 50.14 MB Sending build context to Docker daemon 50.69 MB Sending build context to Docker daemon 51.25 MB Sending build context to Docker daemon 51.81 MB Sending build context to Docker daemon 52.36 MB Sending build context to Docker daemon 52.92 MB Sending build context to Docker daemon 53.48 MB Sending build context to Docker daemon 54.03 MB Sending build context to Docker daemon 54.59 MB Sending build context to Docker daemon 55.15 MB Sending build context to Docker daemon 55.71 MB Sending build context to Docker daemon 56.26 MB Sending build context to Docker daemon 56.82 MB Sending build context to Docker daemon 57.38 MB Sending build context to Docker daemon 57.93 MB Sending build context to Docker daemon 58.49 MB Sending build context to Docker daemon 59.05 MB Sending build context to Docker daemon  59.6 MB Sending build context to Docker daemon 60.16 MB Sending build context to Docker daemon 60.72 MB Sending build context to Docker daemon 61.28 MB Sending build context to Docker daemon 61.83 MB Sending build context to Docker daemon 62.39 MB Sending build context to Docker daemon 62.95 MB Sending build context to Docker daemon  63.5 MB Sending build context to Docker daemon 64.06 MB Sending build context to Docker daemon 64.62 MB Sending build context to Docker daemon 65.18 MB Sending build context to Docker daemon 65.73 MB Sending build context to Docker daemon 66.29 MB Sending build context to Docker daemon 66.85 MB Sending build context to Docker daemon  67.4 MB Sending build context to Docker daemon 67.96 MB Sending build context to Docker daemon 68.52 MB Sending build context to Docker daemon 69.07 MB Sending build context to Docker daemon 69.63 MB Sending build context to Docker daemon 70.19 MB Sending build context to Docker daemon 70.75 MB Sending build context to Docker daemon  71.3 MB Sending build context to Docker daemon 71.86 MB Sending build context to Docker daemon 72.42 MB Sending build context to Docker daemon 72.97 MB Sending build context to Docker daemon 73.53 MB Sending build context to Docker daemon 74.09 MB Sending build context to Docker daemon 74.65 MB Sending build context to Docker daemon  75.2 MB Sending build context to Docker daemon 75.76 MB Sending build context to Docker daemon 76.32 MB Sending build context to Docker daemon 76.87 MB Sending build context to Docker daemon 77.43 MB Sending build context to Docker daemon 77.99 MB Sending build context to Docker daemon 78.54 MB Sending build context to Docker daemon  79.1 MB Sending build context to Docker daemon 79.66 MB Sending build context to Docker daemon 80.22 MB Sending build context to Docker daemon 80.77 MB Sending build context to Docker daemon 81.33 MB Sending build context to Docker daemon 81.89 MB Sending build context to Docker daemon 82.44 MB Sending build context to Docker daemon    83 MB Sending build context to Docker daemon 83.56 MB Sending build context to Docker daemon 84.12 MB Sending build context to Docker daemon 84.67 MB Sending build context to Docker daemon 85.23 MB Sending build context to Docker daemon 85.79 MB Sending build context to Docker daemon 86.34 MB Sending build context to Docker daemon  86.9 MB Sending build context to Docker daemon 87.46 MB Sending build context to Docker daemon 88.01 MB Sending build context to Docker daemon 88.57 MB Sending build context to Docker daemon 89.13 MB Sending build context to Docker daemon 89.69 MB Sending build context to Docker daemon 90.24 MB Sending build context to Docker daemon  90.8 MB Sending build context to Docker daemon 91.36 MB Sending build context to Docker daemon 91.91 MB Sending build context to Docker daemon 92.47 MB Sending build context to Docker daemon 93.03 MB Sending build context to Docker daemon 93.59 MB Sending build context to Docker daemon 94.14 MB Sending build context to Docker daemon  94.7 MB Sending build context to Docker daemon 95.26 MB Sending build context to Docker daemon 95.81 MB Sending build context to Docker daemon 96.37 MB Sending build context to Docker daemon 96.93 MB Sending build context to Docker daemon 97.48 MB Sending build context to Docker daemon 98.04 MB Sending build context to Docker daemon  98.6 MB Sending build context to Docker daemon 99.16 MB Sending build context to Docker daemon 99.71 MB Sending build context to Docker daemon 100.3 MB Sending build context to Docker daemon 100.8 MB Sending build context to Docker daemon 101.4 MB Sending build context to Docker daemon 101.9 MB Sending build context to Docker daemon 102.5 MB Sending build context to Docker daemon 103.1 MB Sending build context to Docker daemon 103.6 MB Sending build context to Docker daemon 104.2 MB Sending build context to Docker daemon 104.7 MB Sending build context to Docker daemon 105.3 MB Sending build context to Docker daemon 105.8 MB Sending build context to Docker daemon 106.4 MB Sending build context to Docker daemon   107 MB Sending build context to Docker daemon 107.5 MB Sending build context to Docker daemon 108.1 MB Sending build context to Docker daemon 108.6 MB Sending build context to Docker daemon 109.2 MB Sending build context to Docker daemon 109.7 MB Sending build context to Docker daemon 110.3 MB Sending build context to Docker daemon 110.9 MB Sending build context to Docker daemon 111.4 MB Sending build context to Docker daemon   112 MB Sending build context to Docker daemon 112.5 MB Sending build context to Docker daemon 113.1 MB Sending build context to Docker daemon 113.6 MB Sending build context to Docker daemon 114.2 MB Sending build context to Docker daemon 114.8 MB Sending build context to Docker daemon 115.3 MB Sending build context to Docker daemon 115.9 MB Sending build context to Docker daemon 116.4 MB Sending build context to Docker daemon   117 MB Sending build context to Docker daemon 117.5 MB Sending build context to Docker daemon 118.1 MB Sending build context to Docker daemon 118.7 MB Sending build context to Docker daemon 119.2 MB Sending build context to Docker daemon 119.8 MB Sending build context to Docker daemon 120.3 MB Sending build context to Docker daemon 120.9 MB Sending build context to Docker daemon 121.4 MB Sending build context to Docker daemon   122 MB Sending build context to Docker daemon 122.6 MB Sending build context to Docker daemon 123.1 MB Sending build context to Docker daemon 123.7 MB Sending build context to Docker daemon 124.2 MB Sending build context to Docker daemon 124.8 MB Sending build context to Docker daemon 125.3 MB Sending build context to Docker daemon 125.9 MB Sending build context to Docker daemon 126.5 MB Sending build context to Docker daemon   127 MB Sending build context to Docker daemon 127.6 MB Sending build context to Docker daemon 128.1 MB Sending build context to Docker daemon 128.7 MB Sending build context to Docker daemon 129.2 MB Sending build context to Docker daemon 129.8 MB Sending build context to Docker daemon 130.4 MB Sending build context to Docker daemon 130.9 MB Sending build context to Docker daemon 131.5 MB Sending build context to Docker daemon   132 MB Sending build context to Docker daemon 132.6 MB Sending build context to Docker daemon 133.1 MB Sending build context to Docker daemon 133.7 MB Sending build context to Docker daemon 134.3 MB Sending build context to Docker daemon 134.8 MB Sending build context to Docker daemon 135.4 MB Sending build context to Docker daemon 135.9 MB Sending build context to Docker daemon 136.5 MB Sending build context to Docker daemon   137 MB Sending build context to Docker daemon 137.6 MB Sending build context to Docker daemon 138.1 MB Sending build context to Docker daemon 138.7 MB Sending build context to Docker daemon 139.3 MB Sending build context to Docker daemon 139.8 MB Sending build context to Docker daemon 140.4 MB Sending build context to Docker daemon 140.9 MB Sending build context to Docker daemon 141.5 MB Sending build context to Docker daemon   142 MB Sending build context to Docker daemon 142.6 MB Sending build context to Docker daemon 143.2 MB Sending build context to Docker daemon 143.7 MB Sending build context to Docker daemon 144.3 MB Sending build context to Docker daemon 144.8 MB Sending build context to Docker daemon 145.4 MB Sending build context to Docker daemon 145.9 MB Sending build context to Docker daemon 146.5 MB Sending build context to Docker daemon 147.1 MB Sending build context to Docker daemon 147.6 MB Sending build context to Docker daemon 148.2 MB Sending build context to Docker daemon 148.7 MB Sending build context to Docker daemon 149.3 MB Sending build context to Docker daemon 149.8 MB Sending build context to Docker daemon 150.4 MB Sending build context to Docker daemon   151 MB Sending build context to Docker daemon 151.5 MB Sending build context to Docker daemon 152.1 MB Sending build context to Docker daemon 152.6 MB Sending build context to Docker daemon 153.2 MB Sending build context to Docker daemon 153.7 MB Sending build context to Docker daemon 154.3 MB Sending build context to Docker daemon 154.9 MB Sending build context to Docker daemon 155.4 MB Sending build context to Docker daemon   156 MB Sending build context to Docker daemon 156.5 MB Sending build context to Docker daemon 157.1 MB Sending build context to Docker daemon 157.6 MB Sending build context to Docker daemon 158.2 MB Sending build context to Docker daemon 158.8 MB Sending build context to Docker daemon 159.3 MB Sending build context to Docker daemon 159.9 MB Sending build context to Docker daemon 160.4 MB Sending build context to Docker daemon   161 MB Sending build context to Docker daemon 161.5 MB Sending build context to Docker daemon 162.1 MB Sending build context to Docker daemon 162.7 MB Sending build context to Docker daemon 163.2 MB Sending build context to Docker daemon 163.8 MB Sending build context to Docker daemon 164.3 MB Sending build context to Docker daemon 164.9 MB Sending build context to Docker daemon 165.4 MB Sending build context to Docker daemon   166 MB Sending build context to Docker daemon 166.6 MB Sending build context to Docker daemon 167.1 MB Sending build context to Docker daemon 167.7 MB Sending build context to Docker daemon 168.2 MB Sending build context to Docker daemon 168.8 MB Sending build context to Docker daemon 169.3 MB Sending build context to Docker daemon 169.9 MB Sending build context to Docker daemon 170.5 MB Sending build context to Docker daemon   171 MB Sending build context to Docker daemon 171.6 MB Sending build context to Docker daemon 172.1 MB Sending build context to Docker daemon 172.7 MB Sending build context to Docker daemon 173.2 MB Sending build context to Docker daemon 173.8 MB Sending build context to Docker daemon 174.4 MB Sending build context to Docker daemon 174.9 MB Sending build context to Docker daemon 175.5 MB Sending build context to Docker daemon   176 MB Sending build context to Docker daemon 176.6 MB Sending build context to Docker daemon 177.1 MB Sending build context to Docker daemon 177.7 MB Sending build context to Docker daemon 178.3 MB Sending build context to Docker daemon 178.8 MB Sending build context to Docker daemon 179.4 MB Sending build context to Docker daemon 179.9 MB Sending build context to Docker daemon 180.5 MB Sending build context to Docker daemon   181 MB Sending build context to Docker daemon 181.5 MB Sending build context to Docker daemon 181.5 MB 
Step 1 : FROM fimm/r-security-blanket
 ---> d2762433dae9
Step 2 : MAINTAINER clement.fiere@helsinki.fi
 ---> Running in c06206dd2337
 ---> 29ed0df59e8c
Removing intermediate container c06206dd2337
Step 3 : RUN mkdir -p /home/docker/R
 ---> Running in 8637f12c53b6
 ---> 06bc70a5bfaa
Removing intermediate container 8637f12c53b6
Step 4 : WORKDIR /home/docker/R
 ---> Running in 07399a6743d1
 ---> f136d9a23463
Removing intermediate container 07399a6743d1
Step 5 : RUN wget http://cran.r-project.org/bin/linux/ubuntu/precise/r-base_2.15.3.orig.tar.gz 	&& tar zxvf r-base_2.15.3.orig.tar.gz
 ---> Running in 96f362aa294c
[91m--2016-01-25 10:22:57--  http://cran.r-project.org/bin/linux/ubuntu/precise/r-base_2.15.3.orig.tar.gz
[0m[91mResolving cran.r-project.org (cran.r-project.org)... [0m[91m137.208.57.37
[0m[91mConnecting to cran.r-project.org (cran.r-project.org)|137.208.57.37|:80... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 25409925 (24M)[0m[91m [application/x-gzip]
[0m[91mSaving to: 'r-base_2.15.3.orig.tar.gz'
[0m[91m
     0K .......... ...[0m[91m....... .........[0m[91m. .......... ..[0m[91m....[0m[91m....  0%  320K 77s
R-2.15.3/doc/AUTHORS
R-2.15.3/doc/COPYING
R-2.15.3/doc/COPYRIGHTS
R-2.15.3/doc/CRAN_mirrors.csv
R-2.15.3/doc/FAQ
R-2.15.3/doc/html/
R-2.15.3/doc/html/about.html
R-2.15.3/doc/html/favicon.ico
R-2.15.3/doc/html/index-default.html
R-2.15.3/doc/html/left.jpg
R-2.15.3/doc/html/logo.jpg
R-2.15.3/doc/html/logosm.jpg
R-2.15.3/doc/html/Makefile.in
R-2.15.3/doc/html/NEWS.html
R-2.15.3/doc/html/packages-head-utf8.html
R-2.15.3/doc/html/R-admin.html
R-2.15.3/doc/html/R.css
R-2.15.3/doc/html/resources.html
R-2.15.3/doc/html/right.jpg
R-2.15.3/doc/html/Search.html
R-2.15.3/doc/html/SearchOn.html
R-2.15.3/doc/html/up.jpg
R-2.15.3/doc/KEYWORDS
R-2.15.3/doc/KEYWORDS.db
R-2.15.3/doc/Makefile.in
R-2.15.3/doc/Makefile.win
R-2.15.3/doc/manual/
R-2.15.3/doc/manual/dir
R-2.15.3/doc/manual/epsf.tex
R-2.15.3/doc/manual/images/
R-2.15.3/doc/manual/images/ecdf.pdf
R-2.15.3/doc/manual/images/fig11.pdf
R-2.15.3/doc/manual/images/fig12.pdf
R-2.15.3/doc/manual/images/hist.pdf
R-2.15.3/doc/manual/images/ice.pdf
R-2.15.3/doc/manual/images/QQ.pdf
R-2.15.3/doc/manual/ISBN
R-2.15.3/doc/manual/Makefile.in
R-2.15.3/doc/manual/Makefile.win
R-2.15.3/doc/manual/pdfcolor.tex
R-2.15.3/doc/manual/quot.sed
R-2.15.3/doc/manual/R-admin.texi
R-2.15.3/doc/manual/R-data.texi
R-2.15.3/doc/manual/R-defs.texi
R-2.15.3/doc/manual/R-exts.c
R-2.15.3/doc/manual/R-exts.R
R-2.15.3/doc/manual/R-exts.texi
R-2.15.3/doc/manual/R-FAQ.texi
R-2.15.3/doc/manual/R-intro.R
R-2.15.3/doc/manual/R-intro.texi
R-2.15.3/doc/manual/R-ints.texi
R-2.15.3/doc/manual/R-lang.texi
R-2.15.3/doc/manual/README
R-2.15.3/doc/manual/refman.bot
R-2.15.3/doc/manual/refman.top
R-2.15.3/doc/manual/resources.texi
R-2.15.3/doc/manual/Rfaq.css
R-2.15.3/doc/manual/Rman.css
R-2.15.3/doc/NEWS.Rd
R-2.15.3/doc/R.aux
R-2.15.3/doc/RESOURCES
R-2.15.3/doc/Rscript.1
R-2.15.3/doc/THANKS
R-2.15.3/etc/
R-2.15.3/etc/ldpaths.in
R-2.15.3/etc/Makeconf.in
R-2.15.3/etc/Makefile.in
R-2.15.3/etc/Renviron.in
R-2.15.3/etc/repositories
R-2.15.3/INSTALL
R-2.15.3/m4/
R-2.15.3/m4/bigendian.m4
R-2.15.3/m4/cairo.m4
R-2.15.3/m4/clibs.m4
R-2.15.3/m4/codeset.m4
R-2.15.3/m4/gettext-lib.m4
R-2.15.3/m4/gettext.m4
R-2.15.3/m4/java.m4
R-2.15.3/m4/libtool.m4
R-2.15.3/m4/ltoptions.m4
R-2.15.3/m4/ltsugar.m4
R-2.15.3/m4/ltversion.m4
R-2.15.3/m4/lt~obsolete.m4
R-2.15.3/m4/Makefile.in
R-2.15.3/m4/R.m4
R-2.15.3/m4/README
R-2.15.3/m4/stat-time.m4
R-2.15.3/Makeconf.in
R-2.15.3/Makefile.fw
R-2.15.3/Makefile.in
R-2.15.3/NEWS
R-2.15.3/NEWS.pdf
R-2.15.3/ONEWS
R-2.15.3/OONEWS
R-2.15.3/po/
R-2.15.3/po/boldquot.sed
R-2.15.3/po/da.gmo
R-2.15.3/po/da.po
R-2.15.3/po/de.gmo
R-2.15.3/po/de.po
R-2.15.3/po/en.gmo
R-2.15.3/po/en.po
R-2.15.3/po/en@boldquot.header
R-2.15.3/po/en@quot.gmo
R-2.15.3/po/en@quot.header
R-2.15.3/po/en@quot.po
R-2.15.3/po/en_GB.gmo
R-2.15.3/po/en_GB.po
R-2.15.3/po/es.gmo
R-2.15.3/po/es.po
R-2.15.3/po/fr.gmo
R-2.15.3/po/fr.po
R-2.15.3/po/insert-header.sin
R-2.15.3/po/it.gmo
R-2.15.3/po/it.po
R-2.15.3/po/ja.gmo
R-2.15.3/po/ja.po
R-2.15.3/po/ko.gmo
R-2.15.3/po/ko.po
R-2.15.3/po/LINGUAS
R-2.15.3/po/Makefile.in.in
R-2.15.3/po/Makefile.win
R-2.15.3/po/Makevars
R-2.15.3/po/nn.gmo
R-2.15.3/po/nn.po
R-2.15.3/po/pl.gmo
R-2.15.3/po/pl.po
R-2.15.3/po/POTFILES.in
R-2.15.3/po/pt_BR.gmo
R-2.15.3/po/pt_BR.po
R-2.15.3/po/quot.sed
R-2.15.3/po/R.pot
R-2.15.3/po/README
R-2.15.3/po/remove-potcdate.sin
R-2.15.3/po/RGui-da.gmo
R-2.15.3/po/RGui-da.po
R-2.15.3/po/RGui-de.gmo
R-2.15.3/po/RGui-de.po
R-2.15.3/po/RGui-es.gmo
R-2.15.3/po/RGui-es.po
R-2.15.3/po/RGui-fr.gmo
R-2.15.3/po/RGui-fr.po
R-2.15.3/po/RGui-it.gmo
R-2.15.3/po/RGui-it.po
R-2.15.3/po/RGui-ja.gmo
R-2.15.3/po/RGui-ja.po
R-2.15.3/po/RGui-ko.gmo
R-2.15.3/po/RGui-ko.po
R-2.15.3/po/RGui-nn.gmo
R-2.15.3/po/RGui-nn.po
R-2.15.3/po/RGui-pl.gmo
R-2.15.3/po/RGui-pl.po
R-2.15.3/po/RGui-pt_BR.gmo
R-2.15.3/po/RGui-pt_BR.po
R-2.15.3/po/RGui-ru.gmo
R-2.15.3/po/RGui-ru.po
R-2.15.3/po/RGui-tr.gmo
R-2.15.3/po/RGui-tr.po
R-2.15.3/po/RGui-zh_CN.gmo
R-2.15.3/po/RGui-zh_CN.po
R-2.15.3/po/RGui-zh_TW.gmo
R-2.15.3/po/RGui-zh_TW.po
R-2.15.3/po/RGui.pot
R-2.15.3/po/ru.gmo
R-2.15.3/po/ru.po
R-2.15.3/po/Rules-quot
R-2.15.3/po/THANKS
R-2.15.3/po/tr.gmo
R-2.15.3/po/tr.po
R-2.15.3/po/zh_CN.gmo
R-2.15.3/po/zh_CN.po
R-2.15.3/po/zh_TW.gmo
R-2.15.3/po/zh_TW.po
R-2.15.3/README
R-2.15.3/share/
R-2.15.3/share/encodings/
R-2.15.3/share/encodings/Adobe-glyphlist
R-2.15.3/share/encodings/character-sets
R-2.15.3/share/java/
R-2.15.3/share/java/getsp.class
R-2.15.3/share/java/README
R-2.15.3/share/licenses/
R-2.15.3/share/licenses/AGPL-3
R-2.15.3/share/licenses/Artistic-1.0
R-2.15.3/share/licenses/Artistic-2.0
R-2.15.3/share/licenses/GPL-2
R-2.15.3/share/licenses/GPL-3
R-2.15.3/share/licenses/LGPL-2
R-2.15.3/share/licenses/LGPL-2.1
R-2.15.3/share/licenses/LGPL-3
R-2.15.3/share/licenses/license.db
R-2.15.3/share/make/
R-2.15.3/share/make/basepkg.mk
R-2.15.3/share/make/check.mk
R-2.15.3/share/make/clean.mk
R-2.15.3/share/make/config.mk
R-2.15.3/share/make/lazycomp.mk
R-2.15.3/share/make/shlib.mk
R-2.15.3/share/make/vars.mk
R-2.15.3/share/make/winshlib.mk
R-2.15.3/share/Makefile.in
R-2.15.3/share/R/
R-2.15.3/share/R/examples-footer.R
R-2.15.3/share/R/examples-header.R
R-2.15.3/share/R/nspackloader.R
R-2.15.3/share/R/REMOVE.R
R-2.15.3/share/R/tests-startup.R
R-2.15.3/share/sh/
R-2.15.3/share/sh/echo.sh
R-2.15.3/share/texmf/
R-2.15.3/share/texmf/bibtex/
R-2.15.3/share/texmf/bibtex/bib/
R-2.15.3/share/texmf/bibtex/bib/RJournal.bib
R-2.15.3/share/texmf/bibtex/bib/Rnews.bib
R-2.15.3/share/texmf/bibtex/bst/
R-2.15.3/share/texmf/bibtex/bst/jss.bst
R-2.15.3/share/texmf/tex/
R-2.15.3/share/texmf/tex/latex/
R-2.15.3/share/texmf/tex/latex/jss.cls
R-2.15.3/share/texmf/tex/latex/omsaer.fd
R-2.15.3/share/texmf/tex/latex/omsaett.fd
R-2.15.3/share/texmf/tex/latex/omscmtt.fd
R-2.15.3/share/texmf/tex/latex/Rd.sty
R-2.15.3/share/texmf/tex/latex/Sweave.sty
R-2.15.3/share/texmf/tex/latex/ts1aer.fd
R-2.15.3/share/texmf/tex/latex/ts1aett.fd
R-2.15.3/share/texmf/tex/latex/upquote.sty
R-2.15.3/src/
R-2.15.3/src/appl/
R-2.15.3/src/appl/bakslv.c
R-2.15.3/src/appl/binning.c
R-2.15.3/src/appl/ch2inv.f
R-2.15.3/src/appl/chol.f
R-2.15.3/src/appl/cpoly.c
R-2.15.3/src/appl/cumsum.c
R-2.15.3/src/appl/dchdc.f
R-2.15.3/src/appl/dpbfa.f
R-2.15.3/src/appl/dpbsl.f
R-2.15.3/src/appl/dpoco.f
R-2.15.3/src/appl/dpodi.f
R-2.15.3/src/appl/dpofa.f
R-2.15.3/src/appl/dposl.f
R-2.15.3/src/appl/dqrdc.f
R-2.15.3/src/appl/dqrdc2.f
R-2.15.3/src/appl/dqrls.f
R-2.15.3/src/appl/dqrsl.f
R-2.15.3/src/appl/dqrutl.f
R-2.15.3/src/appl/dsvdc.f
R-2.15.3/src/appl/dtrco.f
R-2.15.3/src/appl/dtrsl.f
R-2.15.3/src/appl/eigen.f
R-2.15.3/src/appl/fft.c
R-2.15.3/src/appl/fmin.c
R-2.15.3/src/appl/integrate.c
R-2.15.3/src/appl/interv.c
R-2.15.3/src/appl/lbfgsb.c
R-2.15.3/src/appl/machar.c
R-2.15.3/src/appl/Makefile.in
R-2.15.3/src/appl/Makefile.win
R-2.15.3/src/appl/maxcol.c
R-2.15.3/src/appl/pretty.c
R-2.15.3/src/appl/rcont.c
R-2.15.3/src/appl/rowsum.c
R-2.15.3/src/appl/stem.c
R-2.15.3/src/appl/strsignif.c
R-2.15.3/src/appl/tabulate.c
R-2.15.3/src/appl/uncmin.c
R-2.15.3/src/appl/zeroin.c
R-2.15.3/src/extra/
R-2.15.3/src/extra/blas/
R-2.15.3/src/extra/blas/blas.f
R-2.15.3/src/extra/blas/blas00.c
R-2.15.3/src/extra/blas/cmplxblas.f
R-2.15.3/src/extra/blas/Makefile.in
R-2.15.3/src/extra/blas/Makefile.win
R-2.15.3/src/extra/blas/Rblas.def
R-2.15.3/src/extra/blas/xerbla.c
R-2.15.3/src/extra/bzip2/
R-2.15.3/src/extra/bzip2/blocksort.c
R-2.15.3/src/extra/bzip2/bzcompress.c
R-2.15.3/src/extra/bzip2/bzlib.c
R-2.15.3/src/extra/bzip2/bzlib.h
R-2.15.3/src/extra/bzip2/bzlib_private.h
R-2.15.3/src/extra/bzip2/crctable.c
R-2.15.3/src/extra/bzip2/decompress.c
R-2.15.3/src/extra/bzip2/huffman.c
R-2.15.3/src/extra/bzip2/LICENSE
R-2.15.3/src/extra/bzip2/Makefile.in
R-2.15.3/src/extra/bzip2/Makefile.win
R-2.15.3/src/extra/bzip2/R_changes
R-2.15.3/src/extra/bzip2/randtable.c
R-2.15.3/src/extra/graphapp/
R-2.15.3/src/extra/graphapp/arith.c
R-2.15.3/src/extra/graphapp/array.c
R-2.15.3/src/extra/graphapp/bitmaps.c
R-2.15.3/src/extra/graphapp/buttons.c
R-2.15.3/src/extra/graphapp/clipboard.c
R-2.15.3/src/extra/graphapp/context.c
R-2.15.3/src/extra/graphapp/controls.c
R-2.15.3/src/extra/graphapp/cursors.c
R-2.15.3/src/extra/graphapp/dialogs.c
R-2.15.3/src/extra/graphapp/dllversion.rc
R-2.15.3/src/extra/graphapp/drawing.c
R-2.15.3/src/extra/graphapp/drawtext.c
R-2.15.3/src/extra/graphapp/events.c
R-2.15.3/src/extra/graphapp/fonts.c
R-2.15.3/src/extra/graphapp/ga.h
R-2.15.3/src/extra/graphapp/ga.hide
R-2.15.3/src/extra/graphapp/gbuttons.c
R-2.15.3/src/extra/graphapp/gdraw.c
R-2.15.3/src/extra/graphapp/gif.c
R-2.15.3/src/extra/graphapp/gimage.c
R-2.15.3/src/extra/graphapp/gmenus.c
R-2.15.3/src/extra/graphapp/graphapp.h
R-2.15.3/src/extra/graphapp/image.c
R-2.15.3/src/extra/graphapp/init.c
R-2.15.3/src/extra/graphapp/internal.h
R-2.15.3/src/extra/graphapp/Makefile.win
R-2.15.3/src/extra/graphapp/menus.c
R-2.15.3/src/extra/graphapp/metafile.c
R-2.15.3/src/extra/graphapp/objects.c
R-2.15.3/src/extra/graphapp/printer.c
R-2.15.3/src/extra/graphapp/R.def
R-2.15.3/src/extra/graphapp/readme.txt
R-2.15.3/src/extra/graphapp/rgb.c
R-2.15.3/src/extra/graphapp/status.c
R-2.15.3/src/extra/graphapp/stdimg.c
R-2.15.3/src/extra/graphapp/stdimg.h
R-2.15.3/src/extra/graphapp/str.h
R-2.15.3/src/extra/graphapp/strings.c
R-2.15.3/src/extra/graphapp/tooltips.c
R-2.15.3/src/extra/graphapp/windows.c
R-2.15.3/src/extra/intl/
R-2.15.3/src/extra/intl/bindtextdom.c
R-2.15.3/src/extra/intl/config.charset
R-2.15.3/src/extra/intl/dcgettext.c
R-2.15.3/src/extra/intl/dcigettext.c
R-2.15.3/src/extra/intl/dcngettext.c
R-2.15.3/src/extra/intl/dgettext.c
R-2.15.3/src/extra/intl/dngettext.c
R-2.15.3/src/extra/intl/eval-plural.h
R-2.15.3/src/extra/intl/explodename.c
R-2.15.3/src/extra/intl/finddomain.c
R-2.15.3/src/extra/intl/gettext.c
R-2.15.3/src/extra/intl/gettextP.h
R-2.15.3/src/extra/intl/gmo.h
R-2.15.3/src/extra/intl/hash-string.c
R-2.15.3/src/extra/intl/hash-string.h
R-2.15.3/src/extra/intl/intl-compat.c
R-2.15.3/src/extra/intl/intl-exports.c
R-2.15.3/src/extra/intl/l10nflist.c
R-2.15.3/src/extra/intl/langprefs.c
R-2.15.3/src/extra/intl/libgnuintl.h.in
R-2.15.3/src/extra/intl/loadinfo.h
R-2.15.3/src/extra/intl/loadmsgcat.c
